s,Pa,m/s,,s
Time,"pres","error","iter","cpu"
 5.4461253E-001, 4.3625926E-002, 2.7755576E-017, 1.0000000E+000, 3.7891489E+002
 5.4600899E-001, 4.3550221E-002, 2.7755576E-017, 1.0000000E+000, 3.8072162E+002
 5.4810367E-001, 4.3474445E-002, 3.7007434E-017, 1.0000000E+000, 3.8265393E+002
 5.5019836E-001, 4.3383430E-002, 3.7007434E-017, 1.0000000E+000, 3.8471817E+002
 5.5229304E-001, 4.3292323E-002, 2.7755576E-017, 1.0000000E+000, 3.8675438E+002
 5.5438773E-001, 4.3201126E-002, 3.7007434E-017, 1.0000000E+000, 3.8881432E+002
 5.5634174E-001, 4.3117849E-002, 2.7755576E-017, 1.0000000E+000, 3.9105842E+002
 5.5822542E-001, 4.3036907E-002, 2.7755576E-017, 1.0000000E+000, 3.9319611E+002
 5.6010909E-001, 4.2954684E-002, 2.7755576E-017, 1.0000000E+000, 3.9527275E+002
 5.6262066E-001, 4.2858672E-002, 2.7755576E-017, 1.0000000E+000, 3.9758106E+002
 5.6450434E-001, 4.2762576E-002, 2.7755576E-017, 1.0000000E+000, 3.9989053E+002
 5.6638801E-001, 4.2680138E-002, 2.7755576E-017, 1.0000000E+000, 4.0194052E+002
 5.6827169E-001, 4.2597640E-002, 5.5511151E-017, 1.0000000E+000, 4.0400083E+002
 5.7015537E-001, 4.2515083E-002, 5.5511151E-017, 1.0000000E+000, 4.0604549E+002
 5.7203904E-001, 4.2432468E-002, 5.5511151E-017, 1.0000000E+000, 4.0810952E+002
 5.7455061E-001, 4.2336013E-002, 5.5511151E-017, 1.0000000E+000, 4.1040228E+002
 5.7643429E-001, 4.2239488E-002, 5.5511151E-017, 1.0000000E+000, 4.1273466E+002
 5.7831796E-001, 4.2156696E-002, 5.5511151E-017, 1.0000000E+000, 4.1479870E+002
 5.8020164E-001, 4.2073854E-002, 5.5511151E-017, 1.0000000E+000, 4.1687655E+002
 5.8208532E-001, 4.1990965E-002, 5.5511151E-017, 1.0000000E+000, 4.1893424E+002
 5.8459688E-001, 4.1894202E-002, 5.5511151E-017, 1.0000000E+000, 4.2122411E+002
 5.8648056E-001, 4.1797384E-002, 5.5511151E-017, 1.0000000E+000, 4.2351339E+002
 5.8836424E-001, 4.1714353E-002, 5.5511151E-017, 1.0000000E+000, 4.2558119E+002
 5.9024791E-001, 4.1631283E-002, 5.5511151E-017, 1.0000000E+000, 4.2765273E+002
 5.9213159E-001, 4.1548178E-002, 5.5511151E-017, 1.0000000E+000, 4.2971475E+002
 5.9401526E-001, 4.1465041E-002, 5.5511151E-017, 1.0000000E+000, 4.3175368E+002
 5.9652683E-001, 4.1368008E-002, 5.5511151E-017, 1.0000000E+000, 4.3404846E+002
 5.9841051E-001, 4.1270940E-002, 5.5511151E-017, 1.0000000E+000, 4.3635707E+002
 6.0029419E-001, 4.1187712E-002, 5.5511151E-017, 1.0000000E+000, 4.3852913E+002
 6.0217786E-001, 4.1104464E-002, 5.5511151E-017, 1.0000000E+000, 4.4062111E+002
 6.0406154E-001, 4.1021197E-002, 5.5511151E-017, 1.0000000E+000, 4.4266705E+002
 6.0657311E-001, 4.0924035E-002, 5.5511151E-017, 1.0000000E+000, 4.4497679E+002
 6.0845678E-001, 4.0826858E-002, 5.5511151E-017, 1.0000000E+000, 4.4727423E+002
 6.1034046E-001, 4.0743556E-002, 5.5511151E-017, 1.0000000E+000, 4.4931367E+002
 6.1222414E-001, 4.0660249E-002, 5.5511151E-017, 1.0000000E+000, 4.5137108E+002
 6.1410781E-001, 4.0576941E-002, 5.5511151E-017, 1.0000000E+000, 4.5340995E+002
 6.1661938E-001, 4.0479751E-002, 5.5511151E-017, 1.0000000E+000, 4.5571718E+002
 6.1850306E-001, 4.0382566E-002, 5.5511151E-017, 1.0000000E+000, 4.5803640E+002
 6.2038673E-001, 4.0299272E-002, 5.5511151E-017, 1.0000000E+000, 4.6018200E+002
 6.2227041E-001, 4.0215986E-002, 5.5511151E-017, 1.0000000E+000, 4.6225104E+002
 6.2415409E-001, 4.0132709E-002, 5.5511151E-017, 1.0000000E+000, 4.6429302E+002
 6.2603776E-001, 4.0049441E-002, 5.5511151E-017, 1.0000000E+000, 4.6635682E+002
 6.2854933E-001, 3.9952307E-002, 5.5511151E-017, 1.0000000E+000, 4.6864252E+002
 6.3043301E-001, 3.9855183E-002, 5.5511151E-017, 1.0000000E+000, 4.7094912E+002
 6.3231668E-001, 3.9771938E-002, 5.5511151E-017, 1.0000000E+000, 4.7301552E+002
 6.3420036E-001, 3.9688694E-002, 5.5511151E-017, 1.0000000E+000, 4.7506138E+002
 6.3608403E-001, 3.9605445E-002, 5.5511151E-017, 1.0000000E+000, 4.7711921E+002
 6.3859560E-001, 3.9508310E-002, 5.5511151E-017, 1.0000000E+000, 4.7940609E+002
 6.4035366E-001, 3.9417829E-002, 5.5511151E-017, 1.0000000E+000, 4.8180600E+002
 6.4204890E-001, 3.9343593E-002, 5.5511151E-017, 1.0000000E+000, 4.8394543E+002
 6.4430923E-001, 3.9256034E-002, 5.5511151E-017, 1.0000000E+000, 4.8623686E+002
 6.4600447E-001, 3.9168435E-002, 5.5511151E-017, 1.0000000E+000, 4.8852932E+002
 6.4826480E-001, 3.9080783E-002, 5.5511151E-017, 1.0000000E+000, 4.9083151E+002
 6.5052512E-001, 3.8980537E-002, 5.5511151E-017, 1.0000000E+000, 4.9336723E+002
 6.5222037E-001, 3.8892752E-002, 5.5511151E-017, 1.0000000E+000, 4.9566681E+002
 6.5448069E-001, 3.8804892E-002, 5.5511151E-017, 1.0000000E+000, 4.9809020E+002
 6.5617594E-001, 3.8716959E-002, 5.5511151E-017, 1.0000000E+000, 5.0041190E+002
 6.5843626E-001, 3.8628944E-002, 5.5511151E-017, 1.0000000E+000, 5.0270773E+002
 6.6013151E-001, 3.8540857E-002, 5.5511151E-017, 1.0000000E+000, 5.0500600E+002
 6.6239183E-001, 3.8452693E-002, 5.5511151E-017, 1.0000000E+000, 5.0730768E+002
 6.6408707E-001, 3.8364467E-002, 5.5511151E-017, 1.0000000E+000, 5.0959604E+002
 6.6634740E-001, 3.8276183E-002, 5.5511151E-017, 1.0000000E+000, 5.1188870E+002
 6.6804264E-001, 3.8187857E-002, 5.5511151E-017, 1.0000000E+000, 5.1419720E+002
 6.7030297E-001, 3.8099503E-002, 5.5511151E-017, 1.0000000E+000, 5.1650022E+002
 6.7256330E-001, 3.7998517E-002, 5.5511151E-017, 1.0000000E+000, 5.1905452E+002
 6.7425854E-001, 3.7910164E-002, 5.5511151E-017, 1.0000000E+000, 5.2143593E+002
 6.7651886E-001, 3.7821845E-002, 5.5511151E-017, 1.0000000E+000, 5.2374085E+002
 6.7821411E-001, 3.7733576E-002, 5.5511151E-017, 1.0000000E+000, 5.2603798E+002
 6.8047443E-001, 3.7645380E-002, 5.5511151E-017, 1.0000000E+000, 5.2832825E+002
 6.8216968E-001, 3.7557269E-002, 5.5511151E-017, 1.0000000E+000, 5.3061187E+002
 6.8443000E-001, 3.7469266E-002, 5.5511151E-017, 1.0000000E+000, 5.3295059E+002
 6.8612525E-001, 3.7381373E-002, 5.5511151E-017, 1.0000000E+000, 5.3529666E+002
 6.8838557E-001, 3.7293611E-002, 5.5511151E-017, 1.0000000E+000, 5.3759238E+002
 6.9008082E-001, 3.7205972E-002, 5.5511151E-017, 1.0000000E+000, 5.3987951E+002
 6.9234114E-001, 3.7118469E-002, 5.5511151E-017, 1.0000000E+000, 5.4217774E+002
 6.9403639E-001, 3.7031087E-002, 5.5511151E-017, 1.0000000E+000, 5.4448022E+002
 6.9629671E-001, 3.6943834E-002, 5.5511151E-017, 1.0000000E+000, 5.4677454E+002
 6.9855704E-001, 3.6844249E-002, 5.5511151E-017, 1.0000000E+000, 5.4931952E+002
 7.0025228E-001, 3.6757218E-002, 5.5511151E-017, 1.0000000E+000, 5.5169917E+002
 7.0251261E-001, 3.6670278E-002, 5.5511151E-017, 1.0000000E+000, 5.5399965E+002
 7.0420785E-001, 3.6583410E-002, 5.5511151E-017, 1.0000000E+000, 5.5629479E+002
 7.0646818E-001, 3.6496606E-002, 5.5511151E-017, 1.0000000E+000, 5.5858429E+002
 7.0816342E-001, 3.6409850E-002, 5.5511151E-017, 1.0000000E+000, 5.6086950E+002
 7.1042375E-001, 3.6323138E-002, 5.5511151E-017, 1.0000000E+000, 5.6316263E+002
 7.1211899E-001, 3.6236457E-002, 5.5511151E-017, 1.0000000E+000, 5.6545533E+002
 7.1437932E-001, 3.6149806E-002, 5.5511151E-017, 1.0000000E+000, 5.6774962E+002
 7.1607456E-001, 3.6063180E-002, 5.5511151E-017, 1.0000000E+000, 5.7004351E+002
 7.1833488E-001, 3.5976580E-002, 5.5511151E-017, 1.0000000E+000, 5.7239153E+002
 7.2003013E-001, 3.5890005E-002, 5.5511151E-017, 1.0000000E+000, 5.7469435E+002
 7.2229045E-001, 3.5803461E-002, 5.5511151E-017, 1.0000000E+000, 5.7698497E+002
 7.2455078E-001, 3.5704591E-002, 5.5511151E-017, 1.0000000E+000, 5.7959313E+002
 7.2624602E-001, 3.5618117E-002, 5.5511151E-017, 1.0000000E+000, 5.8200748E+002
 7.2850635E-001, 3.5531685E-002, 5.5511151E-017, 1.0000000E+000, 5.8434429E+002
 7.3020159E-001, 3.5445291E-002, 5.5511151E-017, 1.0000000E+000, 5.8664192E+002
 7.3246192E-001, 3.5358943E-002, 5.5511151E-017, 1.0000000E+000, 5.8897179E+002
 7.3415716E-001, 3.5272636E-002, 5.5511151E-017, 1.0000000E+000, 5.9126417E+002
 7.3641749E-001, 3.5186376E-002, 5.5511151E-017, 1.0000000E+000, 5.9355741E+002
 7.3805609E-001, 3.5102546E-002, 5.5511151E-017, 1.0000000E+000, 5.9588236E+002
 7.4008987E-001, 3.5025059E-002, 5.5511151E-017, 1.0000000E+000, 5.9830074E+002
 7.4212364E-001, 3.4936413E-002, 5.5511151E-017, 1.0000000E+000, 6.0090483E+002
 7.4415741E-001, 3.4847811E-002, 5.5511151E-017, 1.0000000E+000, 6.0344678E+002
 7.4619118E-001, 3.4759254E-002, 5.5511151E-017, 1.0000000E+000, 6.0598818E+002
 7.4822496E-001, 3.4670743E-002, 5.5511151E-017, 1.0000000E+000, 6.0853870E+002
 7.5025873E-001, 3.4582277E-002, 5.5511151E-017, 1.0000000E+000, 6.1113080E+002
 7.5229250E-001, 3.4493859E-002, 5.5511151E-017, 1.0000000E+000, 6.1372968E+002
 7.5432627E-001, 3.4405488E-002, 5.5511151E-017, 1.0000000E+000, 6.1627156E+002
 7.5636004E-001, 3.4317167E-002, 5.5511151E-017, 1.0000000E+000, 6.1885144E+002
 7.5839382E-001, 3.4228897E-002, 5.5511151E-017, 1.0000000E+000, 6.2138904E+002
 7.6042759E-001, 3.4140678E-002, 5.5511151E-017, 1.0000000E+000, 6.2393353E+002
 7.6246136E-001, 3.4052512E-002, 5.5511151E-017, 1.0000000E+000, 6.2647994E+002
 7.6449513E-001, 3.3964399E-002, 5.5511151E-017, 1.0000000E+000, 6.2901747E+002
 7.6602046E-001, 3.3887342E-002, 5.5511151E-017, 1.0000000E+000, 6.3130472E+002
 7.6805424E-001, 3.3810328E-002, 5.5511151E-017, 1.0000000E+000, 6.3360251E+002
 7.7008801E-001, 3.3722362E-002, 5.5511151E-017, 1.0000000E+000, 6.3615576E+002
 7.7212178E-001, 3.3634449E-002, 5.5511151E-017, 1.0000000E+000, 6.3869869E+002
 7.7415555E-001, 3.3546591E-002, 5.5511151E-017, 1.0000000E+000, 6.4123995E+002
 7.7618932E-001, 3.3458788E-002, 5.5511151E-017, 1.0000000E+000, 6.4377944E+002
 7.7822310E-001, 3.3371041E-002, 5.5511151E-017, 1.0000000E+000, 6.4631819E+002
 7.8025687E-001, 3.3283351E-002, 5.5511151E-017, 1.0000000E+000, 6.4885829E+002
 7.8229064E-001, 3.3195720E-002, 5.5511151E-017, 1.0000000E+000, 6.5139972E+002
 7.8432441E-001, 3.3108148E-002, 5.5511151E-017, 1.0000000E+000, 6.5393555E+002
 7.8635819E-001, 3.3020638E-002, 5.5511151E-017, 1.0000000E+000, 6.5648253E+002
 7.8839196E-001, 3.2933190E-002, 5.5511151E-017, 1.0000000E+000, 6.5910062E+002
 7.9042573E-001, 3.2845807E-002, 5.5511151E-017, 1.0000000E+000, 6.6164258E+002
 7.9245950E-001, 3.2758489E-002, 5.5511151E-017, 1.0000000E+000, 6.6418163E+002
 7.9449328E-001, 3.2671240E-002, 5.5511151E-017, 1.0000000E+000, 6.6671724E+002
 7.9601860E-001, 3.2594953E-002, 5.5511151E-017, 1.0000000E+000, 6.6902443E+002
 7.9805238E-001, 3.2518724E-002, 5.5511151E-017, 1.0000000E+000, 6.7131742E+002
 8.0008615E-001, 3.2431672E-002, 5.5511151E-017, 1.0000000E+000, 6.7390486E+002
 8.0211992E-001, 3.2344697E-002, 5.5511151E-017, 1.0000000E+000, 6.7648349E+002
 8.0415369E-001, 3.2257802E-002, 5.5511151E-017, 1.0000000E+000, 6.7910169E+002
 8.0618747E-001, 3.2170989E-002, 5.5511151E-017, 1.0000000E+000, 6.8164093E+002
 8.0822124E-001, 3.2084261E-002, 5.5511151E-017, 1.0000000E+000, 6.8418425E+002
 8.1025501E-001, 3.1997622E-002, 5.5511151E-017, 1.0000000E+000, 6.8671277E+002
 8.1228878E-001, 3.1911074E-002, 5.5511151E-017, 1.0000000E+000, 6.8925922E+002
 8.1432256E-001, 3.1824622E-002, 5.5511151E-017, 1.0000000E+000, 6.9181163E+002
 8.1635633E-001, 3.1738268E-002, 5.5511151E-017, 1.0000000E+000, 6.9435791E+002
 8.1839010E-001, 3.1652016E-002, 5.5511151E-017, 1.0000000E+000, 6.9690117E+002
 8.2042387E-001, 3.1565869E-002, 5.5511151E-017, 1.0000000E+000, 6.9945542E+002
 8.2245764E-001, 3.1479831E-002, 5.5511151E-017, 1.0000000E+000, 7.0199986E+002
 8.2449142E-001, 3.1393903E-002, 5.5511151E-017, 1.0000000E+000, 7.0456946E+002
 8.2601675E-001, 3.1318807E-002, 5.5511151E-017, 1.0000000E+000, 7.0686488E+002
 8.2805052E-001, 3.1243803E-002, 5.5511151E-017, 1.0000000E+000, 7.0916934E+002
 8.3008429E-001, 3.1158192E-002, 5.5511151E-017, 1.0000000E+000, 7.1173796E+002
 8.3211806E-001, 3.1072699E-002, 5.5511151E-017, 1.0000000E+000, 7.1429090E+002
 8.3415184E-001, 3.0987323E-002, 5.5511151E-017, 1.0000000E+000, 7.1683960E+002
 8.3618561E-001, 3.0902065E-002, 6.9388939E-017, 1.0000000E+000, 7.1941455E+002
 8.3821938E-001, 3.0816921E-002, 6.9388939E-017, 1.0000000E+000, 7.2195449E+002
 8.4025315E-001, 3.0731891E-002, 5.5511151E-017, 1.0000000E+000, 7.2449375E+002
 8.4228692E-001, 3.0646968E-002, 5.5511151E-017, 1.0000000E+000, 7.2703173E+002
 8.4432070E-001, 3.0562148E-002, 5.5511151E-017, 1.0000000E+000, 7.2960837E+002
 8.4635447E-001, 3.0477423E-002, 5.5511151E-017, 1.0000000E+000, 7.3215447E+002
 8.4838824E-001, 3.0392786E-002, 8.3266727E-017, 1.0000000E+000, 7.3469315E+002
 8.5042201E-001, 3.0308227E-002, 5.5511151E-017, 1.0000000E+000, 7.3723758E+002
 8.5245579E-001, 3.0223734E-002, 5.5511151E-017, 1.0000000E+000, 7.3978105E+002
 8.5448956E-001, 3.0139296E-002, 6.9388939E-017, 1.0000000E+000, 7.4236339E+002
 8.5601489E-001, 3.0065447E-002, 9.2518585E-017, 1.0000000E+000, 7.4466157E+002
 8.5804866E-001, 2.9991621E-002, 1.1102230E-016, 1.0000000E+000, 7.4695654E+002
 8.6008243E-001, 2.9907265E-002, 1.1102230E-016, 1.0000000E+000, 7.4951781E+002
 8.6201423E-001, 2.9824644E-002, 1.1102230E-016, 1.0000000E+000, 7.5211749E+002
 8.6430150E-001, 2.9736631E-002, 1.1102230E-016, 1.0000000E+000, 7.5512312E+002
 8.6613132E-001, 2.9651111E-002, 1.1102230E-016, 1.0000000E+000, 7.5791072E+002
 8.6841860E-001, 2.9565553E-002, 1.1102230E-016, 1.0000000E+000, 7.6069051E+002
 8.7024841E-001, 2.9479947E-002, 1.1102230E-016, 1.0000000E+000, 7.6348499E+002
 8.7207823E-001, 2.9403803E-002, 1.1102230E-016, 1.0000000E+000, 7.6607813E+002
 8.7436551E-001, 2.9318072E-002, 1.1102230E-016, 1.0000000E+000, 7.6890503E+002
 8.7619533E-001, 2.9232267E-002, 1.1102230E-016, 1.0000000E+000, 7.7169713E+002
 8.7802515E-001, 2.9155922E-002, 1.1102230E-016, 1.0000000E+000, 7.7427927E+002
 8.8031242E-001, 2.9069944E-002, 1.1102230E-016, 1.0000000E+000, 7.7711190E+002
 8.8214224E-001, 2.8983874E-002, 1.1102230E-016, 1.0000000E+000, 7.7989162E+002
 8.8442951E-001, 2.8897698E-002, 1.1102230E-016, 1.0000000E+000, 7.8266385E+002
 8.8625933E-001, 2.8811424E-002, 1.1102230E-016, 1.0000000E+000, 7.8546240E+002
 8.8808915E-001, 2.8734648E-002, 1.1102230E-016, 1.0000000E+000, 7.8805196E+002
 8.9037643E-001, 2.8648176E-002, 1.1102230E-016, 1.0000000E+000, 7.9095798E+002
 8.9220625E-001, 2.8561610E-002, 1.1102230E-016, 1.0000000E+000, 7.9382022E+002
 8.9403606E-001, 2.8484583E-002, 1.1102230E-016, 1.0000000E+000, 7.9636138E+002
 8.9632334E-001, 2.8397848E-002, 1.1102230E-016, 1.0000000E+000, 7.9914849E+002
 8.9815316E-001, 2.8311042E-002, 1.1102230E-016, 1.0000000E+000, 8.0195239E+002
 9.0044043E-001, 2.8224176E-002, 1.1102230E-016, 1.0000000E+000, 8.0474364E+002
 9.0227025E-001, 2.8137272E-002, 1.1102230E-016, 1.0000000E+000, 8.0752226E+002
 9.0410007E-001, 2.8060009E-002, 1.1102230E-016, 1.0000000E+000, 8.1007695E+002
 9.0638734E-001, 2.7973095E-002, 1.1102230E-016, 1.0000000E+000, 8.1286135E+002
 9.0821716E-001, 2.7886215E-002, 1.1102230E-016, 1.0000000E+000, 8.1564672E+002
 9.1004698E-001, 2.7809046E-002, 1.1102230E-016, 1.0000000E+000, 8.1819556E+002
 9.1233426E-001, 2.7722329E-002, 1.1102230E-016, 1.0000000E+000, 8.2099654E+002
 9.1416408E-001, 2.7635745E-002, 1.1102230E-016, 1.0000000E+000, 8.2379303E+002
 9.1645135E-001, 2.7549346E-002, 1.1102230E-016, 1.0000000E+000, 8.2662169E+002
 9.1828117E-001, 2.7463158E-002, 1.1102230E-016, 1.0000000E+000, 8.2942645E+002
 9.2011099E-001, 2.7386769E-002, 1.1102230E-016, 1.0000000E+000, 8.3198038E+002
 9.2239826E-001, 2.7301121E-002, 1.1102230E-016, 1.0000000E+000, 8.3477026E+002
 9.2422808E-001, 2.7215799E-002, 1.1102230E-016, 1.0000000E+000, 8.3755545E+002
 9.2605790E-001, 2.7140279E-002, 1.1102230E-016, 1.0000000E+000, 8.4010362E+002
 9.2834518E-001, 2.7055717E-002, 1.1102230E-016, 1.0000000E+000, 8.4292738E+002
 9.3017499E-001, 2.6971584E-002, 1.1102230E-016, 1.0000000E+000, 8.4571382E+002
 9.3200481E-001, 2.6897205E-002, 1.1102230E-016, 1.0000000E+000, 8.4829894E+002
 9.3429209E-001, 2.6814014E-002, 1.1102230E-016, 1.0000000E+000, 8.5108941E+002
 9.3612191E-001, 2.6731331E-002, 1.1102230E-016, 1.0000000E+000, 8.5388628E+002
 9.3840918E-001, 2.6649218E-002, 1.1102230E-016, 1.0000000E+000, 8.5667360E+002
 9.4023900E-001, 2.6567651E-002, 1.1102230E-016, 1.0000000E+000, 8.5946639E+002
 9.4206882E-001, 2.6495645E-002, 1.1102230E-016, 1.0000000E+000, 8.6200574E+002
 9.4435609E-001, 2.6415209E-002, 1.1102230E-016, 1.0000000E+000, 8.6479028E+002
 9.4618591E-001, 2.6335353E-002, 1.1102230E-016, 1.0000000E+000, 8.6758481E+002
 9.4801573E-001, 2.6264889E-002, 1.1102230E-016, 1.0000000E+000, 8.7018857E+002
 9.5030301E-001, 2.6186206E-002, 1.1102230E-016, 1.0000000E+000, 8.7297817E+002
 9.5213283E-001, 2.6108112E-002, 1.1102230E-016, 1.0000000E+000, 8.7575785E+002
 9.5442010E-001, 2.6030650E-002, 1.1102230E-016, 1.0000000E+000, 8.7854954E+002
 9.5624992E-001, 2.5953774E-002, 1.1102230E-016, 1.0000000E+000, 8.8133512E+002
 9.5807974E-001, 2.5885956E-002, 1.1102230E-016, 1.0000000E+000, 8.8395400E+002
 9.6036701E-001, 2.5810235E-002, 1.1102230E-016, 1.0000000E+000, 8.8674675E+002
 9.6219683E-001, 2.5735084E-002, 1.1102230E-016, 1.0000000E+000, 8.8954201E+002
 9.6402665E-001, 2.5668782E-002, 1.1102230E-016, 1.0000000E+000, 8.9208566E+002
 9.6631392E-001, 2.5594748E-002, 1.1102230E-016, 1.0000000E+000, 8.9491861E+002
 9.6814374E-001, 2.5521261E-002, 1.1102230E-016, 1.0000000E+000, 8.9769429E+002
 9.7043102E-001, 2.5448354E-002, 1.1102230E-016, 1.0000000E+000, 9.0052851E+002
 9.7226084E-001, 2.5375980E-002, 1.1102230E-016, 1.0000000E+000, 9.0331960E+002
 9.7409066E-001, 2.5312114E-002, 1.1102230E-016, 1.0000000E+000, 9.0592880E+002
 9.7637793E-001, 2.5240782E-002, 1.1102230E-016, 1.0000000E+000, 9.0873275E+002
 9.7820775E-001, 2.5169960E-002, 1.1102230E-016, 1.0000000E+000, 9.1153336E+002
 9.8003757E-001, 2.5107456E-002, 1.1102230E-016, 1.0000000E+000, 9.1407610E+002
 9.8232484E-001, 2.5037635E-002, 1.1102230E-016, 1.0000000E+000, 9.1687703E+002
 9.8415466E-001, 2.4968304E-002, 1.1102230E-016, 1.0000000E+000, 9.1968016E+002
 9.8644194E-001, 2.4899491E-002, 1.1102230E-016, 1.0000000E+000, 9.2247462E+002
 9.8827176E-001, 2.4831150E-002, 1.1102230E-016, 1.0000000E+000, 9.2526493E+002
 9.9010157E-001, 2.4770813E-002, 1.1102230E-016, 1.0000000E+000, 9.2782645E+002
 9.9238885E-001, 2.4703382E-002, 1.1102230E-016, 1.0000000E+000, 9.3060676E+002
 9.9421867E-001, 2.4636384E-002, 1.1102230E-016, 1.0000000E+000, 9.3339876E+002
 9.9604849E-001, 2.4577201E-002, 1.1102230E-016, 1.0000000E+000, 9.3598508E+002
 9.9833576E-001, 2.4511013E-002, 1.1102230E-016, 1.0000000E+000, 9.3877586E+002
 1.0001656E+000, 2.4445193E-002, 1.1102230E-016, 1.0000000E+000, 9.4163625E+002
 1.0024529E+000, 2.4379736E-002, 1.1102230E-016, 1.0000000E+000, 9.4446621E+002
 1.0042827E+000, 2.4314580E-002, 1.3877788E-016, 1.0000000E+000, 9.4726572E+002
 1.0061125E+000, 2.4256895E-002, 1.1102230E-016, 1.0000000E+000, 9.4980789E+002
 1.0083998E+000, 2.4192210E-002, 1.1102230E-016, 1.0000000E+000, 9.5259726E+002
 1.0102296E+000, 2.4127686E-002, 1.1102230E-016, 1.0000000E+000, 9.5538716E+002
 1.0120594E+000, 2.4070422E-002, 1.3877788E-016, 1.0000000E+000, 9.5795516E+002
 1.0143467E+000, 2.4006035E-002, 1.1102230E-016, 1.0000000E+000, 9.6074898E+002
 1.0161765E+000, 2.3941613E-002, 1.1102230E-016, 1.0000000E+000, 9.6355828E+002
 1.0180063E+000, 2.3884250E-002, 1.1102230E-016, 1.0000000E+000, 9.6611391E+002
 1.0202936E+000, 2.3819521E-002, 1.1102230E-016, 1.0000000E+000, 9.6890949E+002
 1.0220776E+000, 2.3754370E-002, 1.1102230E-016, 1.0000000E+000, 9.7171071E+002
 1.0241359E+000, 2.3690351E-002, 1.1102230E-016, 1.0000000E+000, 9.7464047E+002
 1.0261942E+000, 2.3624293E-002, 1.1102230E-016, 1.0000000E+000, 9.7768639E+002
 1.0282524E+000, 2.3557609E-002, 1.1102230E-016, 1.0000000E+000, 9.8070810E+002
 1.0303107E+000, 2.3490199E-002, 1.1102230E-016, 1.0000000E+000, 9.8374716E+002
 1.0323690E+000, 2.3421964E-002, 1.1102230E-016, 1.0000000E+000, 9.8676970E+002
 1.0340156E+000, 2.3359789E-002, 1.1102230E-016, 1.0000000E+000, 9.8955666E+002
 1.0360739E+000, 2.3296786E-002, 1.1102230E-016, 1.0000000E+000, 9.9242091E+002
 1.0381321E+000, 2.3225806E-002, 1.1102230E-016, 1.0000000E+000, 9.9556093E+002
 1.0401904E+000, 2.3153733E-002, 1.1102230E-016, 1.0000000E+000, 9.9861433E+002
 1.0422487E+000, 2.3080542E-002, 1.1102230E-016, 1.0000000E+000, 1.0016531E+003
 1.0443069E+000, 2.3006237E-002, 1.1102230E-016, 1.0000000E+000, 1.0046951E+003
 1.0463652E+000, 2.2930850E-002, 1.1102230E-016, 1.0000000E+000, 1.0077366E+003
 1.0480118E+000, 2.2862149E-002, 1.1102230E-016, 1.0000000E+000, 1.0105408E+003
 1.0500701E+000, 2.2792678E-002, 1.1102230E-016, 1.0000000E+000, 1.0133325E+003
 1.0521284E+000, 2.2714763E-002, 1.1102230E-016, 1.0000000E+000, 1.0163590E+003
 1.0541866E+000, 2.2636249E-002, 1.1102230E-016, 1.0000000E+000, 1.0193903E+003
 1.0562449E+000, 2.2557363E-002, 1.1102230E-016, 1.0000000E+000, 1.0224215E+003
 1.0583032E+000, 2.2478372E-002, 1.1102230E-016, 1.0000000E+000, 1.0254794E+003
 1.0603615E+000, 2.2399579E-002, 1.1102230E-016, 1.0000000E+000, 1.0285114E+003
 1.0620081E+000, 2.2329094E-002, 1.1102230E-016, 1.0000000E+000, 1.0312852E+003
 1.0640663E+000, 2.2259317E-002, 1.1102230E-016, 1.0000000E+000, 1.0340897E+003
 1.0661246E+000, 2.2182888E-002, 1.1102230E-016, 1.0000000E+000, 1.0371242E+003
 1.0681829E+000, 2.2107973E-002, 1.1102230E-016, 1.0000000E+000, 1.0401785E+003
 1.0702412E+000, 2.2034901E-002, 1.1102230E-016, 1.0000000E+000, 1.0432194E+003
 1.0722994E+000, 2.1963968E-002, 1.1102230E-016, 1.0000000E+000, 1.0462808E+003
 1.0743577E+000, 2.1895418E-002, 1.1102230E-016, 1.0000000E+000, 1.0493189E+003
 1.0760043E+000, 2.1835870E-002, 1.1102230E-016, 1.0000000E+000, 1.0521154E+003
 1.0780626E+000, 2.1778554E-002, 1.1102230E-016, 1.0000000E+000, 1.0549131E+003
 1.0801209E+000, 2.1717375E-002, 1.1102230E-016, 1.0000000E+000, 1.0579416E+003
 1.0821791E+000, 2.1658821E-002, 1.1102230E-016, 1.0000000E+000, 1.0609855E+003
 1.0842374E+000, 2.1602741E-002, 1.1102230E-016, 1.0000000E+000, 1.0640363E+003
 1.0862957E+000, 2.1548887E-002, 1.1102230E-016, 1.0000000E+000, 1.0670779E+003
 1.0883539E+000, 2.1496906E-002, 1.1102230E-016, 1.0000000E+000, 1.0701112E+003
 1.0900006E+000, 2.1451335E-002, 1.1102230E-016, 1.0000000E+000, 1.0729039E+003
 1.0920588E+000, 2.1406521E-002, 1.1102230E-016, 1.0000000E+000, 1.0756899E+003
 1.0941171E+000, 2.1356947E-002, 1.1102230E-016, 1.0000000E+000, 1.0787248E+003
 1.0961754E+000, 2.1306801E-002, 1.1102230E-016, 1.0000000E+000, 1.0817678E+003
 1.0982336E+000, 2.1255066E-002, 1.1102230E-016, 1.0000000E+000, 1.0847898E+003
 1.1002919E+000, 2.1200537E-002, 1.1102230E-016, 1.0000000E+000, 1.0878338E+003
