s,m/s,m/s,Pa,m/s,,,,,m3/s,m3/s
 9.0000000E-002, 4.0359376E-002, 4.7612761E-002, 5.1447186E-001, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.0680000E-002, 0.0000000E+000
 9.2000000E-002, 4.1205624E-002, 4.8611553E-002, 5.1450534E-001, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.0904000E-002, 0.0000000E+000
 9.4000000E-002, 4.2051858E-002, 4.9610347E-002, 5.1453935E-001, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.1128000E-002, 0.0000000E+000
 9.6000000E-002, 4.2898077E-002, 5.0609142E-002, 5.1457390E-001, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.1352000E-002, 0.0000000E+000
 9.8000000E-002, 4.3744283E-002, 5.1607940E-002, 5.1460899E-001, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.1576000E-002, 0.0000000E+000
 1.0000000E-001, 4.4590474E-002, 5.2606740E-002, 5.1464463E-001, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.1800000E-002, 0.0000000E+000
 1.0200000E-001, 4.5255265E-002, 5.3391632E-002, 4.0467390E-001, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.1976000E-002, 0.0000000E+000
 1.0400000E-001, 4.5920051E-002, 5.4176531E-002, 4.0470526E-001, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.2152000E-002, 0.0000000E+000
 1.0600000E-001, 4.6584831E-002, 5.4961435E-002, 4.0473503E-001, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.2328000E-002, 0.0000000E+000
 1.0800000E-001, 4.7249605E-002, 5.5746347E-002, 4.0476516E-001, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.2504000E-002, 0.0000000E+000
 1.1000000E-001, 4.7914375E-002, 5.6531266E-002, 4.0479566E-001, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.2680000E-002, 0.0000000E+000
 1.1200000E-001, 4.8579141E-002, 5.7316193E-002, 4.0482652E-001, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.2856000E-002, 0.0000000E+000
 1.1400000E-001, 4.9243903E-002, 5.8101128E-002, 4.0485774E-001, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.3032000E-002, 0.0000000E+000
 1.1600000E-001, 4.9908662E-002, 5.8886072E-002, 4.0488934E-001, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.3208000E-002, 0.0000000E+000
 1.1800000E-001, 5.0573419E-002, 5.9671026E-002, 4.0492131E-001, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.3384000E-002, 0.0000000E+000
 1.2000000E-001, 5.1238175E-002, 6.0455991E-002, 4.0495366E-001, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.3560000E-002, 0.0000000E+000
 1.2200000E-001, 5.1902930E-002, 6.1240967E-002, 4.0498638E-001, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.3736000E-002, 0.0000000E+000
 1.2400000E-001, 5.2567684E-002, 6.2025955E-002, 4.0501948E-001, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.3912000E-002, 0.0000000E+000
 1.2600000E-001, 5.3232440E-002, 6.2810955E-002, 4.0505297E-001, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.4088000E-002, 0.0000000E+000
 1.2800000E-001, 5.3897197E-002, 6.3595969E-002, 4.0508684E-001, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.4264000E-002, 0.0000000E+000
 1.3000000E-001, 5.4561956E-002, 6.4380998E-002, 4.0512110E-001, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.4440000E-002, 0.0000000E+000
 1.3200000E-001, 5.5226718E-002, 6.5166042E-002, 4.0515574E-001, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.4616000E-002, 0.0000000E+000
 1.3400000E-001, 5.5891484E-002, 6.5951102E-002, 4.0519079E-001, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.4792000E-002, 0.0000000E+000
 1.3600000E-001, 5.6556256E-002, 6.6736180E-002, 4.0522622E-001, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.4968000E-002, 0.0000000E+000
 1.3800000E-001, 5.7221033E-002, 6.7521276E-002, 4.0526206E-001, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.5144000E-002, 0.0000000E+000
 1.4000000E-001, 5.7885817E-002, 6.8306392E-002, 4.0529829E-001, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.5320000E-002, 0.0000000E+000
 1.4200000E-001, 5.8550609E-002, 6.9091528E-002, 4.0533493E-001, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.5496000E-002, 0.0000000E+000
 1.4400000E-001, 5.9215410E-002, 6.9876686E-002, 4.0537197E-001, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.5672000E-002, 0.0000000E+000
 1.4600000E-001, 5.9880221E-002, 7.0661867E-002, 4.0540943E-001, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.5848000E-002, 0.0000000E+000
 1.4800000E-001, 6.0545042E-002, 7.1447072E-002, 4.0544730E-001, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.6024000E-002, 0.0000000E+000
 1.5000000E-001, 6.1209876E-002, 7.2232303E-002, 4.0548558E-001, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.6200000E-002, 0.0000000E+000
 1.5200000E-001, 6.1632876E-002, 7.2732347E-002, 2.5885947E-001, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.6312000E-002, 0.0000000E+000
 1.5400000E-001, 6.2055901E-002, 7.3232425E-002, 2.5888835E-001, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.6424000E-002, 0.0000000E+000
 1.5600000E-001, 6.2478953E-002, 7.3732537E-002, 2.5891483E-001, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.6536000E-002, 0.0000000E+000
 1.5800000E-001, 6.2902031E-002, 7.4232685E-002, 2.5894152E-001, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.6648000E-002, 0.0000000E+000
 1.6000000E-001, 6.3325137E-002, 7.4732870E-002, 2.5896841E-001, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.6760000E-002, 0.0000000E+000
 1.6200000E-001, 6.3748271E-002, 7.5233092E-002, 2.5899551E-001, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.6872000E-002, 0.0000000E+000
 1.6400000E-001, 6.4171435E-002, 7.5733352E-002, 2.5902283E-001, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.6984000E-002, 0.0000000E+000
 1.6600000E-001, 6.4594628E-002, 7.6233653E-002, 2.5905035E-001, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.7096000E-002, 0.0000000E+000
 1.6800000E-001, 6.5017852E-002, 7.6733995E-002, 2.5907808E-001, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.7208000E-002, 0.0000000E+000
 1.7000000E-001, 6.5441108E-002, 7.7234378E-002, 2.5910603E-001, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.7320000E-002, 0.0000000E+000
 1.7200000E-001, 6.5864397E-002, 7.7734805E-002, 2.5913419E-001, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.7432000E-002, 0.0000000E+000
 1.7400000E-001, 6.6287718E-002, 7.8235276E-002, 2.5916257E-001, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.7544000E-002, 0.0000000E+000
 1.7600000E-001, 6.6711074E-002, 7.8735793E-002, 2.5919116E-001, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.7656000E-002, 0.0000000E+000
 1.7800000E-001, 6.7134465E-002, 7.9236357E-002, 2.5921997E-001, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.7768000E-002, 0.0000000E+000
 1.8000000E-001, 6.7557891E-002, 7.9736969E-002, 2.5924900E-001, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.7880000E-002, 0.0000000E+000
 1.8200000E-001, 6.7981355E-002, 8.0237629E-002, 2.5927825E-001, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.7992000E-002, 0.0000000E+000
 1.8400000E-001, 6.8404855E-002, 8.0738340E-002, 2.5930772E-001, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.8104000E-002, 0.0000000E+000
 1.8600000E-001, 6.8828394E-002, 8.1239103E-002, 2.5933741E-001, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.8216000E-002, 0.0000000E+000
 1.8800000E-001, 6.9251971E-002, 8.1739918E-002, 2.5936732E-001, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.8328000E-002, 0.0000000E+000
 1.9000000E-001, 6.9675589E-002, 8.2240787E-002, 2.5939745E-001, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.8440000E-002, 0.0000000E+000
 1.9200000E-001, 7.0099247E-002, 8.2741712E-002, 2.5942781E-001, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.8552000E-002, 0.0000000E+000
 1.9400000E-001, 7.0522947E-002, 8.3242693E-002, 2.5945839E-001, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.8664000E-002, 0.0000000E+000
 1.9600000E-001, 7.0946689E-002, 8.3743731E-002, 2.5948919E-001, 5.5511151E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.8776000E-002, 0.0000000E+000
 1.9800000E-001, 7.1370474E-002, 8.4244828E-002, 2.5952022E-001, 5.5511151E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.8888000E-002, 0.0000000E+000
 2.0000000E-001, 7.1794304E-002, 8.4745984E-002, 2.5955148E-001, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.9000000E-002, 0.0000000E+000
 2.0200000E-001, 7.1946099E-002, 8.4926337E-002, 9.4592899E-002, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.9040000E-002, 0.0000000E+000
 2.0400000E-001, 7.2097950E-002, 8.5106756E-002, 9.4610519E-002, 5.5511151E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.9080000E-002, 0.0000000E+000
 2.0600000E-001, 7.2249857E-002, 8.5287241E-002, 9.4625254E-002, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.9120000E-002, 0.0000000E+000
 2.0800000E-001, 7.2401821E-002, 8.5467793E-002, 9.4640041E-002, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.9160000E-002, 0.0000000E+000
 2.1000000E-001, 7.2553840E-002, 8.5648412E-002, 9.4654879E-002, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.9200000E-002, 0.0000000E+000
 2.1200000E-001, 7.2705916E-002, 8.5829098E-002, 9.4669766E-002, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.9240000E-002, 0.0000000E+000
 2.1400000E-001, 7.2858047E-002, 8.6009852E-002, 9.4684702E-002, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.9280000E-002, 0.0000000E+000
 2.1600000E-001, 7.3010234E-002, 8.6190673E-002, 9.4699684E-002, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.9320000E-002, 0.0000000E+000
 2.1800000E-001, 7.3162478E-002, 8.6371561E-002, 9.4714711E-002, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.9360000E-002, 0.0000000E+000
 2.2000000E-001, 7.3314777E-002, 8.6552517E-002, 9.4729782E-002, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.9400000E-002, 0.0000000E+000
 2.2200000E-001, 7.3467132E-002, 8.6733540E-002, 9.4744894E-002, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.9440000E-002, 0.0000000E+000
 2.2400000E-001, 7.3619542E-002, 8.6914630E-002, 9.4760045E-002, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.9480000E-002, 0.0000000E+000
 2.2600000E-001, 7.3772009E-002, 8.7095787E-002, 9.4775233E-002, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.9520000E-002, 0.0000000E+000
 2.2800000E-001, 7.3924531E-002, 8.7277011E-002, 9.4790456E-002, 5.5511151E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.9560000E-002, 0.0000000E+000
 2.3000000E-001, 7.4077109E-002, 8.7458300E-002, 9.4805711E-002, 5.5511151E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.9600000E-002, 0.0000000E+000
 2.3200000E-001, 7.4229743E-002, 8.7639656E-002, 9.4820996E-002, 5.5511151E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.9640000E-002, 0.0000000E+000
 2.3400000E-001, 7.4382432E-002, 8.7821076E-002, 9.4836307E-002, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.9680000E-002, 0.0000000E+000
 2.3600000E-001, 7.4535177E-002, 8.8002561E-002, 9.4851642E-002, 5.5511151E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.9720000E-002, 0.0000000E+000
 2.3800000E-001, 7.4687977E-002, 8.8184109E-002, 9.4866997E-002, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.9760000E-002, 0.0000000E+000
 2.4000000E-001, 7.4840833E-002, 8.8365720E-002, 9.4882369E-002, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.9800000E-002, 0.0000000E+000
 2.4200000E-001, 7.4993744E-002, 8.8547392E-002, 9.4897756E-002, 5.5511151E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.9840000E-002, 0.0000000E+000
 2.4400000E-001, 7.5146711E-002, 8.8729125E-002, 9.4913152E-002, 5.5511151E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.9880000E-002, 0.0000000E+000
 2.4600000E-001, 7.5299734E-002, 8.8910916E-002, 9.4928556E-002, 5.5511151E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.9920000E-002, 0.0000000E+000
 2.4800000E-001, 7.5452812E-002, 8.9092766E-002, 9.4943963E-002, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.9960000E-002, 0.0000000E+000
 2.5000000E-001, 7.5605945E-002, 8.9274671E-002, 9.4959371E-002, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 2.0000000E-002, 0.0000000E+000
